service_id,service_cat,service_sub,service_item,service_subjact,service_case,service_solve,service_date,service_time
1590,Hardware,PC,DVD,External DVD พบปัญหา เปิดถาดใส่ CD ไม่ได้,สาย AC เสีย ,เปลี่ยน สาย AC ใหม่ สามารถใช้งานได้ปกติ,,
1591,Hardware,Printer,Printer Laser  Ricoh,Printer ........... พบปัญหา Print เอกสาร ไม่ออก หน้าเครื่องขึ้น Error,"Error: Functional problem. Turn the main power switch off,then on.",ปิด-เปิด เครื่อง Printer สามารถใช้งานได้ปกติ,,
1592,Software,Lotus Notes,Lotus Notes V.7,Lotus Note ต้องการ สร้าง ID เข้าใช้งาน Lotus Note ,ต้องการ สร้าง ID เข้าใช้งาน Lotus Note ,ประสานงาน ทีม Lotus Notes ตรวจสอบ สร้างก้อน ID Lotus Notes เรียบร้อย,,
1593,Hardware,Periperal,Mouse,Mouse พบปัญหา Double Click ใช้งานไม่ได้,Mouse เสีย,เปลี่ยน Mouse ใหม่ สามารถใช้งานได้ปกติ,,
1594,Software,Meeting System,Microsoft Teams,Microsoft Teams สอบถาม วิธีการใช้งาน,ไม่ทราบวิธีการใช้งาน,แนะนำเจ้าหน้าที่/แพทย์ ใช้งาน Microsoft Teams เรียบร้อย,,
1595,Software,Microsoft Office,Outlook,Outlook (2010/2013/2016) พบปัญหา E-mail เข้าใช้งานไม่ได้ Error,The File C:/......... Cannot Be Opened. (Profile Outlook เสีย),Setting Profile Outlook ใหม่ สามารถใช้งานได้ปกติ,,
1596,Software,Microsoft Office,Excel,Excel สอบถาม การใช้งานแถบ Manu Formula Bar ,ไม่ทราบวิธีการใช้งาน,แนะนำเจ้าหน้าที่/แพทย์ ย่อแถบ Manu Formula Bar สามารถใช้งานได้ปกติ,,
1597,Other,Service Desk System,NetkaQuartz,IT Request  สอบถาม ขั้นตอนการเปิดงาน,ไม่ทราบวิธีการใช้งาน,/แนะนำเจ้าหน้าที่/แพทย์ เปิดงาน  IT Request ตามขั้นตอน สามารถใช้ได้,,
1598,Operating System,Windows,Windows Desktop,Microsoft Teams พบปัญหา เสียงไม่ดัง,ปิดเสียงไว้,เปิดเสียง ที่หน้า Windows สามารถใช้งานได้ปกติ,,
1599,Software,Microsoft Office,Outlook,Outlook Web พบปัญหา เปิด File แนบไม่ได้,ไฟล์ .......... ที่แนบมาเสีย,แนะนำเจ้าหน้าที่/แพทย์ สอบถาม E-mail ต้นทาง เพื่อส่งไฟล์ใหม่ เรียบร้อย,,
1600,Operating System,Windows,Windows Desktop,Share Drive พบปัญหา เข้า Path ....?.... ไม่ได้,ติด Windows Firewall,ปิด Windows Firewall สามารถใช้งานได้ปกติ,,
1601,Core Application,TrakCare,Application,Trakcare พบปัญหา HN ไม่แสดงชื่อคนไข้,Permission HN VVIP,แนะนำเจ้าหน้าที่/แพทย์ ประสานงาน แผนก Personal Service ตรวจสอบ การเข้าถึงข้อมูล เรียบร้อย  ,,
1602,Operating System,Windows,Windows Desktop,Windows สอบถาม ปรับสี Background  ,ต้องการ ปรับสี Background  ,แนะนำเจ้าหน้าที่/แพทย์ ติด Policy โรงพยาบาล ไม่สามารถเปลี่ยนได้ ,,
1603,Software,Compression file software,7Zip,7-Zip สอบถาม วิธีการ Extract File,ไม่ทราบวิธีการใช้งาน,Extract File 7Zip สามารถใช้งานได้,,
1604,Operating System,Windows,Windows Desktop,Bangkok Hospitals Headquarters (แจ้งซ่อม) พบปัญหา หน้า Desktop Icon เสีย,ไม่ทราบสาเหตุ,ลง Icon Bangkok Hospitals Headquarters (แจ้งซ่อม) ใหม่ สามารถใช้งานได้ปกติ,,
1605,Software,BDMS Health Passport,BDMS Health Passport,BDMS Health Passport พบปัญหา  ไม่พบข้อมูลการรักษาของคนไข้,ไม่ทราบสาเหตุ,ประสานงาน ทีม Health Passport ตรวจสอบ แก้ไขข้อมูลลูกค้า สามารถใช้งานได้ปกติ,,
1606,Software,BDMS Health Passport,BDMS Health Passport,BDMS Health Passport พบปัญหา Logon เข้าใช้งานไม่ได้ (APP),ยังไม่ได้ ลงทะเบียนผ่าน Application,แนะนำเจ้าหน้าที่/แพทย์ ลงทะเบียนผ่าน Application สามารถใช้งานได้ปกติ,,
1607,Operating System,Windows,Windows Desktop,BDMS MENU ต้องการ Print เอกสาร ย้อนหลัง,ต้องการ Print เอกสาร ย้อนหลัง,เปลี่ยน วันที่ตรง Date and Time เรียบร้อย,,
